[     457ms] [INFO] %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[     513ms] [LOG] [HMR] connected @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[     628ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[     640ms] [LOG] [Fast Refresh] done in 112ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[  363732ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[  364567ms] [LOG] [Fast Refresh] done in 935ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[  369069ms] [INFO] %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[  369099ms] [LOG] [HMR] connected @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1086809ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1088273ms] [LOG] [Fast Refresh] done in 1501ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1088635ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1088756ms] [LOG] [Fast Refresh] done in 202ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1157927ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1158209ms] [LOG] [Fast Refresh] done in 352ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1158831ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1158844ms] [LOG] [Fast Refresh] done in 85ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1232956ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1234101ms] [LOG] [Fast Refresh] done in 1149ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1234805ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1235017ms] [LOG] [Fast Refresh] done in 296ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1303262ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1305493ms] [LOG] [Fast Refresh] done in 2305ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1306463ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1306880ms] [LOG] [Fast Refresh] done in 489ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1404963ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1404983ms] [LOG] [Fast Refresh] done in 121ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1493266ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1493516ms] [LOG] [Fast Refresh] done in 326ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1530006ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1530219ms] [LOG] [Fast Refresh] done in 292ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1543640ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1544590ms] [LOG] [Fast Refresh] done in 1025ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1562873ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1562950ms] [LOG] [Fast Refresh] done in 157ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1576313ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1576529ms] [LOG] [Fast Refresh] done in 294ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1590717ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1590823ms] [LOG] [Fast Refresh] done in 189ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1609683ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1610475ms] [ERROR] ./app/sales-v2/settings/page.tsx:1288:3
Return statement is not allowed here
  1286 |   ];
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1499 |                           flexShrink: 0,
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1500 |                           border: `1.5px solid ${active ? C.accentBright : C.text3}`,
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1501 |                           background: active ? C.accentBright : 'transparent',
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1502 |                           display: 'flex',
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1503 |                           alignItems: 'center',
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1504 |                           justifyContent: 'center',
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1505 |                           transition: 'all 0.15s ease',
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1506 |                         }}
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1507 |                       >
       | ^^^^^^^^^^^^^^^^^^^^^^^
> 1508 |                         {active && <SvgIcon d={ICONS.check} size={10} color="#fff" />}
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1509 |                       </div>
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1510 |                       <div>
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1511 |                         <div style={{ fontSize: 12, color: active ? C.text1 : C.text2 }}...
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1512 |                         <div style={{ fontSize: 10, color: C.text3 }}>{evt.desc}</div>
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1513 |                       </div>
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1514 |                     </button>
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1515 |                   );
       | ^^^^^^^^^^^^^^^^^^^^
> 1516 |                 })}
       | ^^^^^^^^^^^^^^^^^^^
> 1517 |               </div>
       | ^^^^^^^^^^^^^^^^^^^^
> 1518 |             </Field>
       | ^^^^^^^^^^^^^^^^^^^^
> 1519 |             <div style={{ display: 'flex', gap: 8, justifyContent: 'flex-end' }}>
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1520 |               <GhostButton
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1521 |                 onClick={() => {
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1522 |                   setShowWebhookForm(false);
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1523 |                   setWebhookUrl('');
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1524 |                   setWebhookEvents([]);
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1525 |                 }}
       | ^^^^^^^^^^^^^^^^^^
> 1526 |               >
       | ^^^^^^^^^^^^^^^
> 1527 |                 Abbrechen
       | ^^^^^^^^^^^^^^^^^^^^^^^^^
> 1528 |               </GhostButton>
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1529 |               <GhostButton onClick={() => showToast('Test-Event gesendet', 'info')}>Test...
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1530 |               <GlowButton
       | ^^^^^^^^^^^^^^^^^^^^^^^^^
> 1531 |                 onClick={() => {
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1532 |                   if (!webhookUrl) {
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1533 |                     showToast('Bitte URL eingeben', 'error');
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1534 |                     return;
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1535 |                   }
       | ^^^^^^^^^^^^^^^^^^^
> 1536 |                   if (webhookEvents.length === 0) {
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1537 |                     showToast('Bitte mindestens ein Event auswählen', 'error');
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1538 |                     return;
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1539 |                   }
       | ^^^^^^^^^^^^^^^^^^^
> 1540 |                   showToast('Webhook gespeichert', 'success');
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1541 |                   setShowWebhookForm(false);
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1542 |                   setWebhookUrl('');
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1543 |                   setWebhookEvents([]);
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1544 |                 }}
       | ^^^^^^^^^^^^^^^^^^
> 1545 |               >
       | ^^^^^^^^^^^^^^^
> 1546 |                 Speichern
       | ^^^^^^^^^^^^^^^^^^^^^^^^^
> 1547 |               </GlowButton>
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1548 |             </div>
       | ^^^^^^^^^^^^^^^^^^
> 1549 |           </div>
       | ^^^^^^^^^^^^^^^^
> 1550 |         )}
       | ^^^^^^^^^^
> 1551 |
       | ^
> 1552 |         {!showWebhookForm && <GhostButton onClick={() => setShowWebhookForm(true)}>+ Web...
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1553 |       </SectionCard>
       | ^^^^^^^^^^^^^^^^^^^^
> 1554 |
       | ^
> 1555 |       {/* Rate Limits */}
       | ^^^^^^^^^^^^^^^^^^^^^^^^^
> 1556 |       <SectionCard
       | ^^^^^^^^^^^^^^^^^^
> 1557 |         title="Rate Limits & Nutzung"
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1558 |         description="Dein aktueller API-Verbrauch. Limits schützen die Plattform vor Übe...
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1559 |       >
       | ^^^^^^^
> 1560 |         <div style={{ display: 'flex', alignItems: 'center', gap: 20 }}>
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1561 |           <ProgressRing value={342} max={1000} size={56} strokeWidth={4} color={C.accent...
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1562 |           <div style={{ flex: 1 }}>
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1563 |             <div style={{ fontSize: 14, fontWeight: 600, color: C.text1 }}>342 / 1.000</...
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1564 |             <div style={{ fontSize: 11, color: C.text3, marginTop: 2 }}>API-Requests die...
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1565 |           </div>
       | ^^^^^^^^^^^^^^^^
> 1566 |         </div>
       | ^^^^^^^^^^^^^^
> 1567 |         <div
       | ^^^^^^^^^^^^
> 1568 |           style={{
       | ^^^^^^^^^^^^^^^^^^
> 1569 |             display: 'grid',
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1570 |             gridTemplateColumns: 'repeat(3, 1fr)',
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1571 |             gap: 10,
       | ^^^^^^^^^^^^^^^^^^^^
> 1572 |             padding: '12px 14px',
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1573 |             borderRadius: 8,
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1574 |             background: 'rgba(255,255,255,0.02)',
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1575 |             border: `1px solid ${C.border}`,
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1576 |           }}
       | ^^^^^^^^^^^^
> 1577 |         >
       | ^^^^^^^^^
> 1578 |           {[
       | ^^^^^^^^^^^^
> 1579 |             { label: 'E-Mails / Min', value: '10', desc: 'Max. E-Mail-Versand' },
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1580 |             { label: 'API-Calls / Min', value: '20', desc: 'Max. API-Requests' },
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1581 |             { label: 'Reset', value: '1. Mai', desc: 'Nächster Monat' },
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1582 |           ].map((item) => (
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1583 |             <div key={item.label} style={{ textAlign: 'center' }}>
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1584 |               <div style={{ fontSize: 15, fontWeight: 600, color: C.text1 }}>{item.value...
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1585 |               <div style={{ fontSize: 9, color: C.text3, marginTop: 2 }}>{item.label}</div>
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1586 |             </div>
       | ^^^^^^^^^^^^^^^^^^
> 1587 |           ))}
       | ^^^^^^^^^^^^^
> 1588 |         </div>
       | ^^^^^^^^^^^^^^
> 1589 |         <p style={{ fontSize: 11, color: C.text3, margin: 0, lineHeight: 1.6 }}>
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1590 |           Limits gelten pro Account und werden am 1. jedes Monats zurückgesetzt. Bei Bed...
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1591 |           kontaktiere uns.
       | ^^^^^^^^^^^^^^^^^^^^^^^^^^
> 1592 |         </p>
       | ^^^^^^^^^^^^
> 1593 |       </SectionCard>
       | ^^^^^^^^^^^^^^^^^^^^
> 1594 |     </div>
       | ^^^^^^^^^^
> 1595 |   );
       | ^^^^
  1596 | }
  1597 |
  1598 | // ─── PAGE ────────────────────────────────────────────────────────────────────

Parsing ecmascript source code failed

Import traces:
  Client Component Browser:
    ./app/sales-v2/settings/page.tsx [Client Component Browser]
    ./app/sales-v2/settings/page.tsx [Server Component]

  Client Component SSR:
    ./app/sales-v2/settings/page.tsx [Client Component SSR]
    ./app/sales-v2/settings/page.tsx [Server Component] @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:3272
[ 1820954ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1821625ms] [LOG] [Fast Refresh] done in 750ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1821933ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1821964ms] [LOG] [Fast Refresh] done in 132ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1846394ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1846806ms] [LOG] [Fast Refresh] done in 484ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1847390ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1847463ms] [LOG] [Fast Refresh] done in 151ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 2154161ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 2154195ms] [LOG] [Fast Refresh] done in 135ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 2463184ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 2463601ms] [LOG] [Fast Refresh] done in 475ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 2515429ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 2515680ms] [LOG] [Fast Refresh] done in 218ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 2516965ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 2517062ms] [LOG] [Fast Refresh] done in 171ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 2530613ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 2530800ms] [LOG] [Fast Refresh] done in 261ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 2577038ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 2577064ms] [LOG] [Fast Refresh] done in 127ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 2919182ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 2919352ms] [LOG] [Fast Refresh] done in 237ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 2926655ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 2927458ms] [LOG] [Fast Refresh] done in 885ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 2928192ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 2928208ms] [LOG] [Fast Refresh] done in 108ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 2933782ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 2933884ms] [LOG] [Fast Refresh] done in 171ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 2946988ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 2947112ms] [LOG] [Fast Refresh] done in 207ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 2947937ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 2948103ms] [LOG] [Fast Refresh] done in 246ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
